;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45038;45038;ARENAS,DIEGO;   ;SOLICITANDO MIN.AMB.O.P. REALICE UNA INSPECCION TECNICA EN LAS OBRAS DE REMODELACION QUE SE ESAN REALIZANDO EN EL SANATORIO SIR ALEXANDER FLEMING.;CD;R ;PD;26/03/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45050;45050;ARENAS,DIEGO;   ;SOLICITANDO AL PE INFORME SOBRE PUNTOS VINCULADOS A LA RUTA N� 7, TRAMO PUNTA DE VACAS-LAS CUEVAS.;CD;R ;PD;28/03/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45097;45097;ARENAS,DIEGO;   ;DISTINGUIENDO AL LIC. EN TURISMO, SR. MARCELO REYNOSO, POR SU LABOR COMO COORDINADOR Y ASESOR DEL PROYECTO DE TURISMO RURAL "LOS CAMINOS DE ALTAMIRA", PREMIADO EN LA FERIA DE TURISMO DE BERLIN.;CD;R ;PD;03/04/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45143;45143;ARENAS,DIEGO;   ;SOLICITANDO D.G.I. INFORME SOBRE TRABAJOS REALIZADO DE LIMPIEZA EN LOS DESAGUES DE RIEGO EN LOS DISTRITOS BARRIALES Y RODRIGUEZ PENA, EN EL DEPTO. JUNIN Y DE UGARTECHE Y PERDRIEL, DEPARTAMENTO LUJAN DE CUYO.;CD;R ;PD;10/04/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45144;45144;ARENAS,DIEGO;   ;QUE D.P.V. PROCEDIERA A LA SE�ALIZACION, DEMARCACION Y PINTURA DE CALZADA Y MANTENIMIENTO DE BANQUINAS DE LA RUTA PROVINCIAL N� 86, DESDE SU INTERSECCION CON LA RUTA N� 40 EN EL DISTRITO UGARTECHE, LUJAN DE CUYO Y LA VILLA CABECERA DEL DEPTO. TUPUNGATO;CD;D ;PD;11/04/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45193;45193;ARENAS,DIEGO;   ;SOLICITANDO MIN.SEG. INFORME SOBRE VARIOS PUNTOS REFERIDOS A LOS INSCRIPTOS Y EGRESADOS DEL INSTITUTO UNIVERSITARIO DE SEGURIDAD PROVINCIAL.;CD;R ;PD;16/04/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45194;45194;ARENAS,DIEGO;   ;AGREGANDO EL INC. i) AL ART. 39 DE LA LEY 6082 -TRANSITO Y TRANSPORTE;CD;L ;PD;16/04/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45197;45197;ARENAS,DIEGO;   ;SOLICITANDO MIN.SEG. INFORME ESTADO DE LA OBRA, PLAZO DE ENTREGA Y PUESTA EN FUNCIONAMIENTO DEL SISTEMA DE COMUNICACIONES TETRA.;CD;R ;PD;17/04/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45205;45205;ARENAS,DIEGO;   ;SOLICITANDO DIRECCION DE VIAS Y MEDIOS DE TRANSPORTE INFORME SOBRE PUNTOS RESPECTO AL SISTEMA DE TRANSPORTE PUBLICO URBANO Y CONURBANO.;CD;R ;PD;17/04/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45444;45444;ARENAS,DIEGO;   ;CITANDO A LA COMISION DE SALUD PUBLICA A LOS DIRECTORES DE LOS HOSPITALES DE LA PCIA. A FIN DE ANALIZAR ASPECTOS DE LA PRESTACION DE SALUD EN HOSPITALES DE ALTA COMPLEJIDAD Y DE BAJA COMPLEJIDAD;CD;R ;PD;15/05/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45725;45725;ARENAS,DIEGO;   ;QUE EL MINIST. DE AMB. Y OP. GESTIONARA LA COLOCACION DE SEMAFORO EN INTERSECCION DE CALLES TUCUMAN Y ESTEBAN ECHEVERRIA DE GODOY CRUZ;CD;D ;PD;07/06/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=45806;45806;ARENAS,DIEGO;   ;SOLICITANDO PE INFORME SOBRE LAS ACTIVIDADES Y HORARIOS PRESTADOS POR EL OFICIAL AUXILIAR PP DOMINGO ANIBAL HERRERA Y POR EL OFICIAL PP FLAVIO MORENO.;CD;R ;PD;20/06/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46050;46050;ARENAS,DIEGO;   ;SOLICITANDO MIN.TUR.CUL. INFORME SOBRE LA SALUD DEL RINOCERONTE DEL ZOOLOGICO PROVINCIAL.;CD;RP;PD;18/07/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46051;46051;ARENAS,DIEGO;   ;SOLICITANDO D.G.E. INFORME LA RAZON POR LA CUAL NO SE HAN ENTREGADO LOS CERTIFICADOS ANALITICOS DE ESTUDIOS CORRESPONDIENTES A ALUMNOS QUE HAN CULMINADO SUS ESTUDIOS COMPLETOS DE NIVEL POLIMODAL EN EL MES DE DICIEMBRE DE 2006, PERTENECIENTESS A DIVERSOS ESTABLECIMIENTOS EDUCATIVOS DE LA PROVINCIA.;CD;R ;PD;18/07/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46052;46052;ARENAS,DIEGO;   ;SOLICITANDO PE INFORME SOBRE VARIOS PUNTOS REFERIDOS CON LA SRA. ANA MARIA GATUSSO.;CD;R ;PD;18/07/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46152;46152;ARENAS,DIEGO;   ;SOLICITANDO D.P.V. INFORME LAS RAZONES POR LAS CUALES NO HABILITA EL NUEVO PUENTE QUE SE UBICA EN LA RUTA 92, SOBRE EL ARROYO LA RIOJITA, DISTRITO COLONIA LAS ROSAS, DEPARTAMENTO TUNUYAN.;CD;R ;PD;31/07/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46162;46162;ARENAS,DIEGO;   ;SOLICITANDO MIN.DES.SOC. Y MIN.SAL. INFORME SOBRE LAS RENDICIONES PRESENTADAS POR LOS PROGRAMAS PROVINCIALES DETALLADOS EN EL PRESUPUESTO PROVINCIAL 2006, LEY 7490 Y LOS SUBSIDIOS TRANSFERIDOS A LA COOPERADORA DEL HOSPITAL CENTRAL.;CD;R ;PD;31/07/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46167;46167;ARENAS,DIEGO;CASTELLER DIAZ OLDRA MILLAN;INVITANDO A LA H. JUNTA DE DISCIPLINA DEL NIVEL INICIAL Y PRIMARIO DE LA D.G.E., A REUNION DE LA COMISION C.E., A EFECTOS DE QUE INFORME SOBRE LO ACTUADO EN RELACION DE LA DENUNCIA REALIZADA POR LA SRA. CLAUDIA VALENZUELA ANTE ESA JUNTA DE DISCIPLINA EL DIA 07-06-06, VINCULADA A UNA SITUACION OCURRIDA EN LA ESCUELA N� 8-468 "ELPIDIO GONZALEZ", LAGUNA DEL ROSARIO, DEPARTAMENTO LAVALLE.;CD;R ;PD;31/07/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46168;46168;ARENAS,DIEGO;   ;DECLARANDO INTERES DE ESTA H. CAMARA EL CUARTO ENCUENTRO INTERPROVINCIAL DE ACTIVIDADES ECUESTRES Y EQUINOTERAPIA "DIA DE LA EQUITACION PARA TODOS 2007", A REALIZARSE LOS DIAS 25 Y 26 DE AGOSTO EN LAS INSTALACIONES DE LA ESCUELA DE NI�OS Y JOVENES CON CAPACIDADES ESPECIALES.;CD;R ;PD;01/08/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46187;46187;ARENAS,DIEGO;   ;SOLICITANDO AL PE INFORME SOBRE LAS TAREAS EJECUTADAS EN LOS A�OS 2006 Y 2007 TENDIENTES AL MANTENIMIENTO LIMPIEZA Y CONTROL DE ZANJON FRIAS, UBICADO EN EL LIMITE DE LOS DEPARTAMENTOS CIUDAD Y GODOY CRUZ.;CD;R ;PD;01/08/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46276;46276;ARENAS,DIEGO;   ;SOLICITANDO PE INFORME SOBRE PUNTOS RELATIVOS A LAS ALTAS Y BAJAS PRODUCIDAS DURANTE LOS A�OS 1990 Y 2006 EN EL JARDIN ZOOLOGICO.;CD;R ;PD;15/08/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46329;46329;ARENAS,DIEGO;   ;SOLICITANDO PE INFORME SOBRE LAS MUERTES DE DOS (2) EJEMPLARES DE HIPOPOTAMO, NACIDOS EL DIA 18 DE AGOSTO 2007.;CD;R ;PD;23/08/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46444;46444;ARENAS,DIEGO;   ;DECLARANDO INTERES H. CAMARA LA REALIZACION DEL PROYECTO "ARROZ CON LECHE 2007" DEL ROTARACT CLUB GODOY CRUZ, EL DIA 24-10-07,EN EL DEPTO. GODOY CRUZ.;CD;D ;PD;03/09/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46459;46459;ARENAS,DIEGO;   ;REITERANDO EL PEDIDO DE INFORME SOLICITADO POR RESOLUCION N� 2026 DE FECHA 18-04-07, RESPECTO AL SISTEMA DE COMUNICACIONES TETRA.;CD;R ;PD;05/09/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46512;46512;ARENAS,DIEGO;   ;SOLICITANDO MIN.SAL. INFORME SOBRE LA PROBLEMATICA VINCULADA CON LOS PROCESOS DE ESTERILIZACION, VIRUS INTRAHOSPITALARIOS Y CONTROL DE LOS MISMOS EN TODOS LOS HOSPITALES, CENTROS DE SALUD, CLINICAS Y SANATARIOS PUBLICA Y PRIVADOS EN LA PROVINCIA.;CD;R ;PD;12/09/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46761;46761;ARENAS,DIEGO;   ;SOLICITANDO MIN.AMB.O.P. INFORME RESPECTO AL PROCESO DE LICITACION DEL FERROTRANVIA URBANO DE MENDOZA.;CD;R ;PD;10/10/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46954;46954;ARENAS,DIEGO;   ;MODIFICANDO EL ART. 29, INC. 7) DE LA LEY 6721 Y EL ART. 43F, INC. 23) DE LA LEY 6722;CD;L ;PD;31/10/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46960;46960;ARENAS,DIEGO;   ;SOLICITANDO AL PE QUE DECLARE LA EMERGENCIA ECONOMICA, SOCIAL Y SANITARIA EN LOS DISTRITOS LAS CATITAS Y LA DORMIDA EN SANTA ROSA, POR LA TORMENTE DE GRANIZO DEL 31 DE OCTUBRE;CD;D ;PD;01/11/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=46963;46963;ARENAS,DIEGO;   ;REITERANDO LOS PEDIDOS DE INFORMES EFECTUADOS POR RESOLUCIONES NRO.S 471/07, 679/07 Y 784/07.;CD;R ;PD;02/11/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=47028;47028;ARENAS,DIEGO;   ;SOLICITANDO OSEP INFORME SOBRE VARIOS PUNTOS CORRESPONDIENTES A LOS ULTIMOS DIEZ EJERCICIOS, INCLUYENDO EL EJECUTADO 2007 AL 31 DE OCTUBRE DE 2007.;CD;R ;PD;13/11/2007
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=47031;47031;ARENAS,DIEGO;   ;SOLICITANDO A LA DIRECCIOIN DE VIAS Y MEDIOS DE TRANSPORTE INFORME SOBRE PUNTOS RELACIONADOS CON EL SISTEMA DE TRANSPORTE PUBLICO URBANO Y CONURBANO DELA PROVINCIA.;CD;R ;PD;14/11/2007
